DateTime,hp_comp_1,lp_comp_1,comp_current_1,cond_current_1,fan_current_1,hp_comp_2,lp_comp_2,comp_current_2,cond_current_2,fan_current_2,return_air_temp,outdoor_temp,heater_temp,lp_plate_temp_1,lp_plate_temp_2,superheat_1,superheat_2,comp_start_1,cond_fan_start_1,fan_start_1,comp_start_2,cond_fan_start_2,fan_start_2,heater_start,EF1speed,EF2speed,label
2025-04-11 09:14:30,22.08,5.55,2.9,0.7,7.7,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.8,28.9,-128.7,19.7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:31,22.1,5.57,2.9,0.7,7.4,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.8,28.9,-128.7,19.8,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:32,22.11,5.55,2.9,0.7,7.7,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.8,28.9,-128.7,19.7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:33,22.11,5.55,2.8,0.7,6.9,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.8,28.9,-128.7,19.8,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:34,22.11,5.559999,2.9,0.7,8.299999,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.8,28.9,-128.7,19.7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:35,22.13,5.55,2.9,0.7,7.2,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.7,28.9,-128.7,19.8,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:36,22.13,5.57,2.9,0.7,7.5,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.7,28.9,-128.7,19.8,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:37,22.13,5.55,2.9,0.7,6.8,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.7,28.9,-128.7,19.7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:38,22.13,5.559999,2.8,0.7,8.099999,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.7,28.9,-128.7,19.7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:39,22.13,5.559999,2.8,0.7,8.099999,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.7,28.9,-128.7,19.7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:40,22.16,5.57,2.9,0.7,7.2,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.7,28.9,-128.7,19.7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:41,22.16,5.55,2.9,0.7,7.099999,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.7,28.9,-128.7,19.7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:42,22.16,5.559999,2.9,0.7,8.0,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.7,28.9,-128.7,19.7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:43,22.17,5.57,2.9,0.7,7.4,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.7,28.9,-128.7,19.7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:44,22.17,5.559999,2.9,0.7,6.9,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.7,28.9,-128.7,19.7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:45,22.17,5.559999,2.9,0.7,7.2,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.7,28.9,-128.7,19.7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:46,22.18,5.559999,2.9,0.7,7.7,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.7,28.9,-128.7,19.7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:47,22.18,5.559999,2.8,0.7,7.4,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.7,28.9,-128.7,19.7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:48,22.19,5.559999,2.9,0.7,7.4,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.6,28.9,-128.7,19.7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:49,22.21,5.57,2.9,0.7,7.8,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.6,28.9,-128.7,19.7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:50,22.21,5.55,2.9,0.7,7.5,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.6,28.9,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:51,22.22,5.58,2.9,0.7,7.9,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.6,28.8,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:52,22.23,5.559999,2.9,0.7,7.3,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.6,28.8,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:53,22.22,5.58,2.9,0.7,7.2,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.6,28.8,-128.7,19.7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:54,22.23,5.55,2.9,0.7,7.2,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.6,28.8,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:55,22.24,5.58,2.9,0.7,7.099999,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.6,28.8,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:56,22.25,5.57,2.9,0.7,7.099999,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.6,28.8,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:57,22.25,5.57,2.9,0.7,7.099999,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.5,28.8,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:58,22.25,5.57,2.9,0.7,7.5,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.5,28.8,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:14:59,22.25,5.559999,2.9,0.7,7.5,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.5,28.8,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:00,22.25,5.57,2.9,0.7,6.9,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.5,28.8,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:01,22.27,5.57,2.9,0.7,8.2,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.5,28.8,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:02,22.27,5.559999,2.9,0.7,6.599999,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.5,28.8,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:03,22.27,5.559999,2.9,0.7,7.599999,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.5,28.8,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:04,22.27,5.559999,2.9,0.7,7.599999,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.5,28.8,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:05,22.27,5.559999,2.8,0.7,7.3,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.5,28.8,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:06,22.27,5.559999,2.9,0.7,7.599999,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.5,28.8,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:07,22.28,5.57,2.9,0.7,7.9,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.5,28.8,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:08,22.28,5.57,2.9,0.7,7.9,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.4,28.8,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:09,22.28,5.57,2.8,0.7,7.8,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.4,28.8,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:10,22.28,5.57,2.8,0.7,7.8,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.4,28.8,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:11,22.29,5.57,2.9,0.7,7.8,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.4,28.8,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:12,22.3,5.559999,2.8,0.7,6.8,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.4,28.7,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:13,22.3,5.559999,2.8,0.7,6.8,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.4,28.7,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:14,22.29,5.559999,2.8,0.7,7.4,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.4,28.7,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:15,22.3,5.57,2.9,0.7,7.7,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.4,28.7,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:16,22.32,5.58,2.9,0.7,6.8,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.4,28.7,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:17,22.32,5.58,2.9,0.7,6.8,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.4,28.7,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:18,22.33,5.58,2.9,0.7,8.099999,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.4,28.7,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:19,22.33,5.58,2.9,0.7,8.099999,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.3,28.7,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:20,22.34,5.57,2.9,0.7,7.4,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.3,28.7,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:21,22.34,5.559999,2.9,0.7,7.8,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.3,28.7,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:22,22.34,5.559999,2.9,0.7,7.8,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.3,28.7,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:23,22.34,5.559999,2.9,0.7,7.599999,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.3,28.7,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:24,22.34,5.57,2.9,0.7,7.2,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.3,28.7,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:25,22.33,5.559999,2.9,0.7,7.099999,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.3,28.7,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:26,22.33,5.58,2.9,0.7,7.7,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.3,28.7,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:27,22.35,5.559999,2.9,0.7,7.599999,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.3,28.7,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:28,22.35,5.559999,2.9,0.7,7.599999,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.3,28.7,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:29,22.35,5.55,2.9,0.7,7.099999,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.3,28.7,-128.7,19.6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:30,22.35,5.559999,2.9,0.7,7.7,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.3,28.7,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:31,22.35,5.559999,2.9,0.7,8.0,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.3,28.7,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:32,22.36,5.55,2.9,0.7,7.8,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.3,28.6,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:33,22.38,5.55,2.8,0.7,7.099999,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.3,28.6,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:34,22.38,5.55,2.8,0.7,7.099999,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.3,28.6,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:35,22.38,5.55,2.9,0.7,7.2,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.3,28.6,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:36,22.39,5.559999,2.9,0.7,7.9,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.6,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:37,22.39,5.55,2.8,0.7,7.4,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.6,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:38,22.38,5.559999,2.9,0.7,7.099999,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.6,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:39,22.38,5.559999,2.9,0.7,7.099999,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.6,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:40,22.39,5.55,2.9,0.7,7.0,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.6,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:41,22.4,5.55,2.9,0.7,7.599999,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.6,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:42,22.4,5.55,2.9,0.7,7.4,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.6,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:43,22.43,5.55,2.8,0.7,7.2,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.6,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:44,22.43,5.55,2.8,0.7,7.2,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.6,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:45,22.43,5.54,2.9,0.7,7.5,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.6,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:46,22.44,5.55,2.9,0.7,7.2,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.6,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:47,22.44,5.55,2.8,0.7,7.4,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.6,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:48,22.52,5.55,2.9,0.7,6.9,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.6,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:49,22.52,5.55,2.9,0.7,6.9,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.6,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:50,22.55,5.55,2.9,0.7,7.4,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.6,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:51,22.57,5.55,2.8,0.7,7.2,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.6,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:52,22.63,5.55,2.9,0.7,7.7,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.6,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:53,22.65,5.54,2.9,0.7,7.599999,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.6,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:54,22.66,5.55,2.8,0.7,7.0,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:55,22.68,5.55,2.9,0.7,7.9,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.5,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:56,22.68,5.55,2.9,0.7,7.9,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:57,22.68,5.55,2.9,0.7,7.9,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:58,22.68,5.55,2.8,0.7,7.3,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:15:59,22.71,5.54,2.9,0.7,7.7,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:00,22.71,5.54,2.9,0.7,7.7,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:01,22.69,5.54,2.9,0.7,7.8,0.0,0.0,0.0,0.0,0.0,28.2,33.1,18.2,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:02,22.67,5.55,2.9,0.7,7.8,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.2,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:03,22.67,5.55,2.9,0.7,7.7,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.2,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:04,22.68,5.54,2.9,0.7,7.4,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.2,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:05,22.67,5.55,2.9,0.7,7.599999,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.2,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:06,22.67,5.53,2.9,0.7,7.0,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.2,28.5,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:07,22.67,5.55,2.9,0.7,7.8,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.2,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:08,22.66,5.54,2.9,0.7,7.9,0.0,0.0,0.0,0.0,0.0,28.2,33.0,18.2,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:09,22.65,5.55,2.9,0.7,7.3,0.0,0.0,0.0,0.0,0.0,28.1,33.0,18.2,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:10,22.66,5.54,2.9,0.7,7.4,0.0,0.0,0.0,0.0,0.0,28.1,33.0,18.1,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:11,22.62,5.54,2.9,0.7,7.5,0.0,0.0,0.0,0.0,0.0,28.1,33.0,18.1,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:12,22.62,5.55,2.9,0.7,7.4,0.0,0.0,0.0,0.0,0.0,28.1,33.0,18.1,28.5,-128.7,19.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:13,22.62,5.54,2.9,0.7,7.599999,0.0,0.0,0.0,0.0,0.0,28.1,33.0,18.1,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:14,22.6,5.55,2.9,0.7,7.2,0.0,0.0,0.0,0.0,0.0,28.1,33.0,18.1,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:15,22.6,5.54,2.9,0.7,7.3,0.0,0.0,0.0,0.0,0.0,28.1,33.0,18.1,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:16,22.58,5.55,2.9,0.7,7.099999,0.0,0.0,0.0,0.0,0.0,28.1,33.0,18.1,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:17,22.56,5.54,2.8,0.7,7.3,0.0,0.0,0.0,0.0,0.0,28.1,33.0,18.1,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:18,22.56,5.559999,2.9,0.7,7.7,0.0,0.0,0.0,0.0,0.0,28.1,33.0,18.1,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:19,22.55,5.55,2.9,0.7,7.3,0.0,0.0,0.0,0.0,0.0,28.1,33.0,18.1,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:20,22.54,5.54,2.9,0.7,7.2,0.0,0.0,0.0,0.0,0.0,28.1,33.0,18.1,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:21,22.52,5.55,2.9,0.7,7.099999,0.0,0.0,0.0,0.0,0.0,28.1,33.0,18.1,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:22,22.54,5.54,2.9,0.7,7.4,0.0,0.0,0.0,0.0,0.0,28.1,33.0,18.1,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
2025-04-11 09:16:23,22.51,5.55,2.9,0.7,7.2,0.0,0.0,0.0,0.0,0.0,28.1,33.0,18.1,28.5,-128.7,19.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,90.0,90.0,1
